1,Dance Monkey,Tones and I,5943521
2,The Box,Roddy Ricch,5763703
3,Blinding Lights,Weekend,5701747
4,Intentions,Justin Bieber(feat. Quavo),4753680
5,Don't Start Now,Dua Lipa,4620166
6,No Time To Die,Billie Eilish,4339313
7,Yummy,Justin Bieber,4033884
8,Tusa,KAROL G,3965183
9,Falling,Trevor Daniel,3878033
10,ROXANNE,Arizona Zervas,3679493
11,Life Is Good,Future(feat. Drake),3461908
12,everything i wanted,Billie Eilish,3373714
13,Circles,Post Malone,2977561
14,Godzilla,Eminem(feat. Juice WRLD),2884629
15,Someone You Loved,Lewis Capaldi,2837428
16,Forever,Justin Bieber(feat. Post Malone & Clever),2791186
17,Memories,Maroon 5,2762429
18,Ignorantes,Bad Bunny,2611487
19,bad guy,Billie Eilish,2496895
20,Adore You,Harry Styles,2382540
21,Señorita,Shawn Mendes,2294020
22,Say So,Doja Cat,2271424
23,RITMO(Bad Boys For Life),The Black Eyed Peas,2232156
24,Before You Go,Lewis Capaldi,2229088
25,You should be sad,Halsey,2219932
26,My Oh My,Camila Cabello(feat. DaBaby),2152218
27,Sigues Con El,Dimelo Flow,2123350
28,Physical,Dua Lipa,2090847
29,Blueberry Faygo,Lil Mosey,2055251
30,To Die For,Sam Smith,2040059
31,Roses - Imanbek Remix,SAINt JHN,2006877
32,Lose Control,MEDUZA,1873142
33,Vete,Bad Bunny,1802211
34,High Fashion,Roddy Ricch(feat. Mustard),1774197
35,Ride It,Regard,1752123
36,Suicidal,YNW Melly,1748230
37,Sunday Best,Surfaces,1743495
38,Hola - Remix,Dalex,1739203
39,What A Man Gotta Do,Jonas Brothers,1701702
40,Morado,J Balvin,1689491
41,Keii,Anuel AA,1660073
42,I Don't Care,Ed Sheeran(with Justin Bieber),1596529
43,What If I Told You That I Love You,Ali Gatie,1586421
44,Lose You To Love Me,Selena Gomez,1576279
45,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,1562258
46,Fantasias,Rauw Alejandro,1544130
47,hot girl bummer,blackbear,1519833
48,BOP,DaBaby,1502448
49,when the party's over,Billie Eilish,1487994
50,Know Your Worth,Khalid,1472177
51,SUGAR,BROCKHAMPTON,1458880
52,Muévelo,Nicky Jam,1426130
53,10000 Hours,Dan and Shay(with Justin Bieber),1383848
54,lovely,Billie Eilish(with Khalid),1383434
55,Rare,Selena Gomez,1382621
56,Numbers,A Boogie Wit da Hoodie(feat. Roddy Ricch Gunna and London On Da Track),1343489
57,Me Gusta,Shakira,1333978
58,HIGHEST IN THE ROOM,Travis Scott,1330722
59,Beautiful People,Ed Sheeran(feat. Khalid),1311521
60,Ballin',Mustard(with Roddy Ricch),1302622
61,China,Anuel AA,1287711
62,WHATS POPPIN,Jack Harlow,1267128
63,death bed,Powfu(feat. beabadoobee),1243087
64,If The World Was Ending,JP Saxe(feat. Julia Michaels),1239376
65,Lucid Dreams,Juice WRLD,1225305
66,Watermelon Sugar,Harry Styles,1166337
67,No Idea,Don Toliver,1144655
68,No Me Conoce - Remix,Jhay Cortez,1136512
69,LA CANCIÓN,J Balvin,1135077
70,Shallow,Lady Gaga,1133653
71,7 rings,Ariana Grande,1132738
72,Callaita,Bad Bunny,1110914
73,Come Around Me,Justin Bieber,1108744
74,TOES,DaBaby(feat. Lil Baby & Moneybagg Yo),1100281
75,Never Seen the Rain,Tones and I,1074266
76,Bandit,Juice WRLD(with YoungBoy Never Broke Again),1066888
77,It's You,Ali Gatie,1062752
78,OUT WEST,JACKBOYS(feat. Young Thug),1057992
79,Lalala,Y2K,1055542
80,How Do You Sleep?,Sam Smith,1048445
81,Alone Pt. II,Alan Walker,1040655
82,Run,Joji,1028232
83,Medusa,Jhay Cortez,1026439
84,Goodbyes,Post Malone(Feat. Young Thug),1023961
85,Get Me,Justin Bieber(feat. Kehlani),1021767
86,Whine Up,Nicky Jam,1012711
87,Ayy Macarena,Tyga,1006327
88,Woah,Lil Baby,997090
89,Habitual,Justin Bieber,996957
90,Old Town Road - Remix,Lil Nas X,993680
91,Give No Fxk,Migos,991789
92,July,Noah Cyrus,988683
93,Happier,Marshmello,981299
94,Own It,Stormzy(feat. Ed Sheeran & Burna Boy),979110
95,All Around Me,Justin Bieber,977527
96,ocean eyes,Billie Eilish,963011
97,Believer,Imagine Dragons,961300
98,South of the Border,Ed Sheeran(feat. Camila Cabello & Cardi B),958053
99,Girl,Myke Towers,954929
100,Brses,Lewis Capaldi,947333
101,Sucker,Jonas Brothers,939947
102,Still Be Friends,G-Eazy(feat. Tory Lanez & Tyga),936530
103,Heartless,The Weeknd,928860
104,Without Me,Halsey,921610
105,Diosa,Myke Towers,919352
106,Definitivamente,Daddy Yankee,918147
107,rockstar,Post Malone(feat. 21 Savage),917375
108,Second Emotion,Justin Bieber(feat. Travis Scott),910435
109,Bellaquita - Remix,Dalex,905,26
110,Bohemian Rhapsody - 2011 Mix,Queen,902926
111,me & ur ghost,blackbear,898646
112,Adicto,Tainy(with Anuel AA & Ozuna),897881
113,Shape of You,Ed Sheeran,892171
114,bury a friend,Billie Eilish,884847
115,Good as Hell,Lizzo(feat. Ariana Grande),883708
116,Say You Won't Let Go,James Arthur,881270
117,Wow.,Post Malone,879728
118,Get You The Moon,Kina(feat. Snøw),875444
119,Blanco,J Balvin,874986
120,Ransom,Lil Tecca,873659
121,Dancing With A Stranger,Sam Smith(with Normani),872932
122,Breathe Deeper,Tame Impala,872342
123,Aventura,Lunay,868160
124,Available,Justin Bieber,865787
125,Running Over,Justin Bieber(feat. Lil Dicky),848863
126,No Judgement,Niall Horan,846909
127,No Shame,5 Seconds of Summer,844523
128,Lights Up,Harry Styles,843524
129,Money In The Grave,Drake(Drake ft. Rick Ross),840164
130,Que Tire Pa Lante,Daddy Yankee,839274
131,VIBEZ,DaBaby,835083
132,Indeciso,Reik,834805
133,Mios mit Bars,Luciano,834258
134,Trampoline,SHAED(with ZAYN),832272
135,Robbery,Juice WRLD,832092
136,Lose Yourself - From "8 Mile" Soundtrack,Eminem,821236
137,Perfect,Ed Sheeran,819857
138,Piece Of Your Heart,MEDUZA,814689
139,SICKO MODE,Travis Scott,813399
140,Futsal Shuffle 2020,Lil Uzi Vert,811297
141,Si Te Vas,Sech,808501
142,Quizas,Rich Music LTD,805995
143,Changes,Justin Bieber,805464
144,I Like Me Better,Lauv,799770
145,Black Swan,BTS,797599
146,Maniac,Conan Gray,796265
147,GOODMORNINGTOKYO!,TOKYO’S REVENGE,792974
148,Eastside,benny blanco(with Halsey & Khalid),789257
149,thank u next,Ariana Grande,787548
150,SAD!,XXXTENTACION,783344
151,All of Me,John Legend,781065
152,Girls Like You,Maroon 5(feat. Cardi B),774977
153,Confirmation,Justin Bieber,774010
154,Sweet but Psycho,Ava Max,771051
155,Jocelyn Flores,XXXTENTACION,769281
156,You Need To Calm Down,Taylor Swift,764892
157,Higher Love,Kygo,760974
158,Perreo en La Luna,Rich Music LTD,757298
159,Forever Yours - Avicii Tribute,Kygo,755793
160,all the good girls go to hell,Billie Eilish,754648
161,goosebumps,Travis Scott,746667
162,Que Calor,Major Lazer(with J Balvin & El Alfa),745907
163,Can We Kiss Forever?,Kina,743594
164,Hate Me,Ellie Goulding(with Juice WRLD),742604
165,I.F.L.Y.,Bazzi,740263
166,Truth Hurts,Lizzo,738,02
167,Better Now,Post Malone,735010
168,Good News,Mac Miller,734753
169,i love you,Billie Eilish,732235
170,The Less I Know The Better,Tame Impala,730092
171,Borderline,Tame Impala,725738
172,Youngblood,5 Seconds of Summer,723791
173,wish you were gay,Billie Eilish,722820
174,Infeliz,Arcangel,722695
175,If I Can't Have You,Shawn Mendes,722480
176,Takeaway,The Chainsmokers,722083
177,Tutu,Camilo,720087
178,Liberdade Provisória - Ao Vivo,Henrique & Juliano,719918
179,All I Want - From "High School Musical: The Musical: The Series",Olivia Rodrigo,717286
180,Go Stupid,Polo G,715439
181,Too Good At Goodbyes,Sam Smith,713338
182,SLOW DANCING IN THE DARK,Joji,711476
183,Be Alright,Dean Lewis,708748
184,No Guidance,Chris Brown(feat. Drake),706679
185,E.T.A.,Justin Bieber,705,872
186,3 Nights,Dominic Fike,704,018
187,Soltera - Remix,Lunay,701515
188,Only The Young - Featured in Miss Americana,Taylor Swift,700276
189,High Hopes,Panic! At The Disco,697665
190,Birthday,Anne-Marie,697084
191,Photograph,Ed Sheeran,694665
192,Only Human,Jonas Brothers,693582
193,Let Me Down Slowly,Alec Benjamin,691841
194,Falling,Harry Styles,690796
195,Pa' Olvidarme De Ella,Piso 21,690520
196,DJ No Pare - Remix,Justin Quiles(feat. Zion Dalex Lenny Tavárez),689730
197,Moonlight,XXXTENTACION,684721
198,Thunder,Imagine Dragons,682756
199,you should see me in a crown,Billie Eilish,681407
200,Baby,Joker Bra,676792
